level	port	terminal	year	month	month_index	quarter	freq	TEU	tons	w	w_source	Pi	L_hours	LP_mix	LP_id	tons_source
port	Ashdod		2008	1	24097	Q1	M		789324.0							port_total
port	Ashdod		2008	2	24098	Q1	M		967407.0							port_total
port	Ashdod		2008	3	24099	Q1	M		1331155.0							port_total
port	Ashdod		2008	4	24100	Q2	M		1169886.0							port_total
port	Ashdod		2008	5	24101	Q2	M		1214213.0							port_total
port	Ashdod		2008	6	24102	Q2	M		1225146.0							port_total
port	Ashdod		2008	7	24103	Q3	M		1488748.0							port_total
port	Ashdod		2008	8	24104	Q3	M		1447610.0							port_total
port	Ashdod		2008	9	24105	Q3	M		1232531.0							port_total
port	Ashdod		2008	10	24106	Q4	M		1254503.0							port_total
port	Ashdod		2008	11	24107	Q4	M		1408462.0							port_total
port	Ashdod		2008	12	24108	Q4	M		1386282.0							port_total
port	Ashdod		2010	1	24121	Q1	M		1487386.0							port_total
port	Ashdod		2010	2	24122	Q1	M		1507974.0							port_total
port	Ashdod		2010	3	24123	Q1	M		1677514.0							port_total
port	Ashdod		2010	4	24124	Q2	M		1634874.0							port_total
port	Ashdod		2010	5	24125	Q2	M		1653914.0							port_total
port	Ashdod		2010	6	24126	Q2	M		1640101.0							port_total
port	Ashdod		2010	7	24127	Q3	M		1443589.0							port_total
port	Ashdod		2010	8	24128	Q3	M		1589659.0							port_total
port	Ashdod		2010	9	24129	Q3	M		1201755.0							port_total
port	Ashdod		2010	10	24130	Q4	M		1581262.0							port_total
port	Ashdod		2010	11	24131	Q4	M		1548865.0							port_total
port	Ashdod		2010	12	24132	Q4	M		1568111.0							port_total
port	Ashdod		2011	1	24133	Q1	M		1448705.2000000002							port_total
port	Ashdod		2011	2	24134	Q1	M		1526429.2							port_total
port	Ashdod		2011	3	24135	Q1	M		1992598.4000000001							port_total
port	Ashdod		2011	4	24136	Q2	M		1612125.0999999999							port_total
port	Ashdod		2011	5	24137	Q2	M		1639217.7999999998							port_total
port	Ashdod		2011	6	24138	Q2	M		1607785.5999999999							port_total
port	Ashdod		2011	7	24139	Q3	M		1577841.4							port_total
port	Ashdod		2011	8	24140	Q3	M		1750676.8							port_total
port	Ashdod		2011	9	24141	Q3	M		1464863.9000000001							port_total
port	Ashdod		2011	10	24142	Q4	M		1552159.1							port_total
port	Ashdod		2011	11	24143	Q4	M		1478645.5							port_total
port	Ashdod		2011	12	24144	Q4	M		1564385.8							port_total
port	Ashdod		2012	1	24145	Q1	M		1654667.0							port_total
port	Ashdod		2012	2	24146	Q1	M		1303313.7							port_total
port	Ashdod		2012	3	24147	Q1	M		1624453.2							port_total
port	Ashdod		2012	4	24148	Q2	M		1735597.7							port_total
port	Ashdod		2012	5	24149	Q2	M		1934621.9000000001							port_total
port	Ashdod		2012	6	24150	Q2	M		1653757.5999999999							port_total
port	Ashdod		2012	7	24151	Q3	M		1885340.9							port_total
port	Ashdod		2012	8	24152	Q3	M		1937916.4000000001							port_total
port	Ashdod		2012	9	24153	Q3	M		1377041.3							port_total
port	Ashdod		2012	10	24154	Q4	M		1616420.7							port_total
port	Ashdod		2012	11	24155	Q4	M		1380159.2							port_total
port	Ashdod		2012	12	24156	Q4	M		1511124.8							port_total
port	Ashdod		2013	1	24157	Q1	M		1484351.7999999998							port_total
port	Ashdod		2013	2	24158	Q1	M		1608608.4000000001							port_total
port	Ashdod		2013	3	24159	Q1	M		1513049.9							port_total
port	Ashdod		2013	4	24160	Q2	M		1760986.7							port_total
port	Ashdod		2013	5	24161	Q2	M		1807982.0999999999							port_total
port	Ashdod		2013	6	24162	Q2	M		1711845.8							port_total
port	Ashdod		2013	7	24163	Q3	M		1821023.7							port_total
port	Ashdod		2013	8	24164	Q3	M		1579696.3							port_total
port	Ashdod		2013	9	24165	Q3	M		1322822.7							port_total
port	Ashdod		2013	10	24166	Q4	M		1568714.3							port_total
port	Ashdod		2013	11	24167	Q4	M		1530275.5							port_total
port	Ashdod		2013	12	24168	Q4	M		1504203.0999999999							port_total
port	Ashdod		2014	1	24169	Q1	M		1920064.883							port_total
port	Ashdod		2014	2	24170	Q1	M		1837724.096							port_total
port	Ashdod		2014	3	24171	Q1	M		1921768.1609999998							port_total
port	Ashdod		2014	4	24172	Q2	M		1454077.0480000002							port_total
port	Ashdod		2014	5	24173	Q2	M		1832208.2210000001							port_total
port	Ashdod		2014	6	24174	Q2	M		1814163.9009999998							port_total
port	Ashdod		2014	7	24175	Q3	M		1669554.369							port_total
port	Ashdod		2014	8	24176	Q3	M		1855631.2049999998							port_total
port	Ashdod		2014	9	24177	Q3	M		1830413.568							port_total
port	Ashdod		2014	10	24178	Q4	M		1705707.7010000001							port_total
port	Ashdod		2014	11	24179	Q4	M		1659022.872							port_total
port	Ashdod		2014	12	24180	Q4	M		2054402.6770000001							port_total
port	Ashdod		2015	1	24181	Q1	M		1752376.553							port_total
port	Ashdod		2015	2	24182	Q1	M		1546442.546							port_total
port	Ashdod		2015	3	24183	Q1	M		2052655.4500000002							port_total
port	Ashdod		2015	4	24184	Q2	M		1594157.53							port_total
port	Ashdod		2015	5	24185	Q2	M		1938223.863							port_total
port	Ashdod		2015	6	24186	Q2	M		2029901.66							port_total
port	Ashdod		2015	7	24187	Q3	M		1931978.1330000001							port_total
port	Ashdod		2015	8	24188	Q3	M		1944713.4430000002							port_total
port	Ashdod		2015	9	24189	Q3	M		1667770.489							port_total
port	Ashdod		2015	10	24190	Q4	M		1884551.243							port_total
port	Ashdod		2015	11	24191	Q4	M		1913449.846							port_total
port	Ashdod		2015	12	24192	Q4	M		2017264.0960000001							port_total
port	Ashdod		2016	1	24193	Q1	M		1850074.737							port_total
port	Ashdod		2016	2	24194	Q1	M		1876305.2929999998							port_total
port	Ashdod		2016	3	24195	Q1	M		2190340.875							port_total
port	Ashdod		2016	4	24196	Q2	M		1900095.204							port_total
port	Ashdod		2016	5	24197	Q2	M		2343729.806							port_total
port	Ashdod		2016	6	24198	Q2	M		2160076.032							port_total
port	Ashdod		2016	7	24199	Q3	M		1969651.699							port_total
port	Ashdod		2016	8	24200	Q3	M		2200069.23							port_total
port	Ashdod		2016	9	24201	Q3	M		2060654.845							port_total
port	Ashdod		2016	10	24202	Q4	M		1535362.4							port_total
port	Ashdod		2016	11	24203	Q4	M		2083301.0							port_total
