table_group	reform	reform_order	row_key	row_label	row_order	row_type	series_id	series_display	spec_name	spec_display	column_key	column_label	column_order	supported_full_window	beta	se	pvalue	n_obs	r2	a_used	b_used	n_months_used	value_display
bayport_appendix	competition	1	avg_pre	Average pre, months -12 to -2	1	estimate	Haifa_Bayport_KL	Haifa-Bayport	baseline	Baseline	Haifa_Bayport_KL__baseline	Haifa-Bayport — Baseline	1	0				27	0.9594592272261699	-2.0	-2.0	1.0	
bayport_appendix	competition	1	avg_pre	Average pre, months -12 to -2	1	estimate	Haifa_Bayport_KL	Haifa-Bayport	ctrl_trend	Controls+Trend	Haifa_Bayport_KL__ctrl_trend	Haifa-Bayport — Controls+Trend	2	0				27	0.9714639593552423	-2.0	-2.0	1.0	
bayport_appendix	competition	1	post_1_6	Average post, months 1-6	2	estimate	Haifa_Bayport_KL	Haifa-Bayport	baseline	Baseline	Haifa_Bayport_KL__baseline	Haifa-Bayport — Baseline	1	1	4.377011832598844	0.12035824623601357	0.0	27	0.9594592272261699	1.0	6.0	6.0	4.377*** (0.120)
bayport_appendix	competition	1	post_1_6	Average post, months 1-6	2	estimate	Haifa_Bayport_KL	Haifa-Bayport	ctrl_trend	Controls+Trend	Haifa_Bayport_KL__ctrl_trend	Haifa-Bayport — Controls+Trend	2	1	4.305474820161402	0.18813288157606142	0.0	27	0.9714639593552423	1.0	6.0	6.0	4.305*** (0.188)
bayport_appendix	competition	1	post_7_12	Average post, months 7-12	3	estimate	Haifa_Bayport_KL	Haifa-Bayport	baseline	Baseline	Haifa_Bayport_KL__baseline	Haifa-Bayport — Baseline	1	1	3.385036045393929	0.09756989948870662	0.0	27	0.9594592272261699	7.0	12.0	6.0	3.385*** (0.098)
bayport_appendix	competition	1	post_7_12	Average post, months 7-12	3	estimate	Haifa_Bayport_KL	Haifa-Bayport	ctrl_trend	Controls+Trend	Haifa_Bayport_KL__ctrl_trend	Haifa-Bayport — Controls+Trend	2	1	3.3153590254223055	0.3518667654106824	0.0	27	0.9714639593552423	7.0	12.0	6.0	3.315*** (0.352)
bayport_appendix	competition	1	post_13_tail	Average post, months 13-24	4	estimate	Haifa_Bayport_KL	Haifa-Bayport	baseline	Baseline	Haifa_Bayport_KL__baseline	Haifa-Bayport — Baseline	1	1	2.9050194196047823	0.03340619609530858	0.0	27	0.9594592272261699	13.0	24.0	12.0	2.905*** (0.033)
bayport_appendix	competition	1	post_13_tail	Average post, months 13-24	4	estimate	Haifa_Bayport_KL	Haifa-Bayport	ctrl_trend	Controls+Trend	Haifa_Bayport_KL__ctrl_trend	Haifa-Bayport — Controls+Trend	2	1	3.0555334143429147	0.4800013113335681	1.9442980558892486e-10	27	0.9714639593552423	13.0	24.0	12.0	3.056*** (0.480)
bayport_appendix	competition	1	post_full	Average full post, months 1-24	5	estimate	Haifa_Bayport_KL	Haifa-Bayport	baseline	Baseline	Haifa_Bayport_KL__baseline	Haifa-Bayport — Baseline	1	1	3.393021679300584	0.0484230588507585	0.0	27	0.9594592272261699	1.0	24.0	24.0	3.393*** (0.048)
bayport_appendix	competition	1	post_full	Average full post, months 1-24	5	estimate	Haifa_Bayport_KL	Haifa-Bayport	ctrl_trend	Controls+Trend	Haifa_Bayport_KL__ctrl_trend	Haifa-Bayport — Controls+Trend	2	1	3.4329751685673844	0.36833548022245655	0.0	27	0.9714639593552423	1.0	24.0	24.0	3.433*** (0.368)
bayport_appendix	competition	1	pretrend_p	Pretrend test p-value	6	scalar	Haifa_Bayport_KL	Haifa-Bayport	baseline	Baseline	Haifa_Bayport_KL__baseline	Haifa-Bayport — Baseline	1	0				27	0.9594592272261699			0.0	
bayport_appendix	competition	1	pretrend_p	Pretrend test p-value	6	scalar	Haifa_Bayport_KL	Haifa-Bayport	ctrl_trend	Controls+Trend	Haifa_Bayport_KL__ctrl_trend	Haifa-Bayport — Controls+Trend	2	0				27	0.9714639593552423			0.0	
bayport_appendix	competition	1	n_obs	Observations	7	scalar	Haifa_Bayport_KL	Haifa-Bayport	baseline	Baseline	Haifa_Bayport_KL__baseline	Haifa-Bayport — Baseline	1	1				27	0.9594592272261699				27
bayport_appendix	competition	1	n_obs	Observations	7	scalar	Haifa_Bayport_KL	Haifa-Bayport	ctrl_trend	Controls+Trend	Haifa_Bayport_KL__ctrl_trend	Haifa-Bayport — Controls+Trend	2	1				27	0.9714639593552423				27
bayport_appendix	competition	1	r2	R-squared	8	scalar	Haifa_Bayport_KL	Haifa-Bayport	baseline	Baseline	Haifa_Bayport_KL__baseline	Haifa-Bayport — Baseline	1	1				27	0.9594592272261699				0.959
bayport_appendix	competition	1	r2	R-squared	8	scalar	Haifa_Bayport_KL	Haifa-Bayport	ctrl_trend	Controls+Trend	Haifa_Bayport_KL__ctrl_trend	Haifa-Bayport — Controls+Trend	2	1				27	0.9714639593552423				0.971
bayport_appendix	privatization	2	avg_pre	Average pre, months -12 to -2	1	estimate	Haifa_Bayport_KL	Haifa-Bayport	baseline	Baseline	Haifa_Bayport_KL__baseline	Haifa-Bayport — Baseline	1	1	0.6470875828882834	0.11760479168166443	3.75035913435795e-08	36	0.7475771882853943	-12.0	-2.0	11.0	0.647*** (0.118)
bayport_appendix	privatization	2	avg_pre	Average pre, months -12 to -2	1	estimate	Haifa_Bayport_KL	Haifa-Bayport	ctrl_trend	Controls+Trend	Haifa_Bayport_KL__ctrl_trend	Haifa-Bayport — Controls+Trend	2	1	0.5401669479847654	0.17137609462380515	0.0016219030901032383	36	0.7604414970245664	-12.0	-2.0	11.0	0.540*** (0.171)
bayport_appendix	privatization	2	post_1_6	Average post, months 1-6	2	estimate	Haifa_Bayport_KL	Haifa-Bayport	baseline	Baseline	Haifa_Bayport_KL__baseline	Haifa-Bayport — Baseline	1	1	-0.028886486235337294	0.017935480496988232	0.10727178161192596	36	0.7475771882853943	1.0	6.0	6.0	-0.029 (0.018)
bayport_appendix	privatization	2	post_1_6	Average post, months 1-6	2	estimate	Haifa_Bayport_KL	Haifa-Bayport	ctrl_trend	Controls+Trend	Haifa_Bayport_KL__ctrl_trend	Haifa-Bayport — Controls+Trend	2	1	0.09278182244797151	0.15464332201592162	0.5485242099150587	36	0.7604414970245664	1.0	6.0	6.0	0.093 (0.155)
