port	terminal	year	month	tons_i_m	month_index
Ashdod	Ashdod-HCT	2021	8	9638.199999999999	24260
Ashdod	Ashdod-HCT	2021	9	8030.799999999999	24261
Ashdod	Ashdod-HCT	2021	10	9805.0	24262
Ashdod	Ashdod-HCT	2021	11	8845.2	24263
Ashdod	Ashdod-HCT	2021	12	12496.4	24264
Ashdod	Ashdod-HCT	2022	1	12510.18	24265
Ashdod	Ashdod-HCT	2022	2	16968.18	24266
Ashdod	Ashdod-HCT	2022	3	14723.4	24267
Ashdod	Ashdod-HCT	2022	4	23690.2	24268
Ashdod	Ashdod-HCT	2022	5	56551.6	24269
Ashdod	Ashdod-HCT	2022	6	65319.074	24270
Ashdod	Ashdod-HCT	2022	7	114924.8	24271
Ashdod	Ashdod-HCT	2022	8	140682.368	24272
Ashdod	Ashdod-HCT	2022	9	200778.11	24273
Ashdod	Ashdod-HCT	2022	10	130114.56559999999	24274
Ashdod	Ashdod-HCT	2022	11	241208.515	24275
Ashdod	Ashdod-HCT	2022	12	187668.07	24276
Ashdod	Ashdod-HCT	2023	1	258278.23665	24277
Ashdod	Ashdod-HCT	2023	2	283199.840693	24278
Ashdod	Ashdod-HCT	2023	3	278018.026541	24279
Ashdod	Ashdod-HCT	2023	4	391020.456997	24280
Ashdod	Ashdod-HCT	2023	5	534109.988779999	24281
Ashdod	Ashdod-HCT	2023	6	515324.783153	24282
Ashdod	Ashdod-HCT	2023	7	354185.78699562	24283
Ashdod	Ashdod-HCT	2023	8	448523.403704	24284
Ashdod	Ashdod-HCT	2023	9	484714.013363	24285
Ashdod	Ashdod-HCT	2023	10	339460.035671	24286
Ashdod	Ashdod-HCT	2023	11	250565.69282	24287
Ashdod	Ashdod-HCT	2023	12	145001.31436999998	24288
Ashdod	Ashdod-HCT	2024	1	172316.843482	24289
Ashdod	Ashdod-HCT	2024	2	301566.288237	24290
Ashdod	Ashdod-HCT	2024	3	404137.175067999	24291
Ashdod	Ashdod-HCT	2024	4	447052.43409	24292
Ashdod	Ashdod-HCT	2024	5	612965.040907001	24293
Ashdod	Ashdod-HCT	2024	6	557492.796	24294
Ashdod	Ashdod-HCT	2024	7	618378.3988699999	24295
Ashdod	Ashdod-HCT	2024	8	604186.649428001	24296
Ashdod	Ashdod-HCT	2024	9	561265.311859	24297
Ashdod	Ashdod-HCT	2024	10	486900.45149899996	24298
Ashdod	Ashdod-HCT	2024	11	560874.9182579999	24299
Ashdod	Ashdod-HCT	2024	12	524650.456194001	24300
Ashdod	Ashdod-HCT	2025	1	445801.58999999997	24301
Ashdod	Ashdod-HCT	2025	2	500210.11199999996	24302
